2025-12-08 18:04:51.257 RedLemon[19331:167591] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:04:51.257 RedLemon[19331:167591] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:04:51.334 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.334 RedLemon[19331:167591] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🧪 Testing Profile: debug
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:04:51.416 RedLemon[19331:167591] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:04:51.416 RedLemon[19331:167591] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:04:51.416 RedLemon[19331:167705] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:04:51.692 RedLemon[19331:167687] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:04:51.697 RedLemon[19331:167687] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:04:51.697 RedLemon[19331:167687] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.697 RedLemon[19331:167591] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:04:51.761 RedLemon[19331:167591] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:04:51.762 RedLemon[19331:167591] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:04:51.778 RedLemon[19331:167591] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:04:51.778 RedLemon[19331:167687] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:05:39.226 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:39.226 RedLemon[19331:167908]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:05:39.227 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:39.227 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:39.227 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:39.251 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:39.642 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:39.642 RedLemon[19331:167893]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 18:05:39.643 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:39.643 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:39.643 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:39.659 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:39.815 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:39.815 RedLemon[19331:167748]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 18:05:39.816 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:39.816 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:39.816 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:39.826 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:40.154 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:40.154 RedLemon[19331:167706]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 18:05:40.154 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:40.154 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:40.155 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:40.164 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:40.273 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:40.273 RedLemon[19331:167706]    Payload keys: position, isPlaying, timestamp, senderId, type
2025-12-08 18:05:40.274 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:40.274 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:40.274 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:40.290 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:40.666 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:40.666 RedLemon[19331:167908]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-08 18:05:40.667 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:40.667 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:40.667 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:40.670 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:40.849 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:40.849 RedLemon[19331:167666]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-08 18:05:40.850 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:40.850 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:40.850 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:40.867 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:40.960 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:41.018 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:41.018 RedLemon[19331:167706]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 18:05:41.018 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:41.019 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:41.019 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:41.042 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:41.386 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:41.386 RedLemon[19331:167893]    Payload keys: position, timestamp, type, senderId, isPlaying
2025-12-08 18:05:41.387 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:41.387 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:41.388 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:41.414 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:41.562 RedLemon[19331:167706] 📨 Realtime: Received broadcast message
2025-12-08 18:05:41.563 RedLemon[19331:167706]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:05:41.563 RedLemon[19331:167706] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:41.564 RedLemon[19331:167706] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:41.564 RedLemon[19331:167706] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:41.571 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:41.895 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:41.895 RedLemon[19331:167893]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:05:41.895 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:41.895 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:41.896 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:41.908 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:42.065 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:42.066 RedLemon[19331:167748]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-08 18:05:42.066 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:42.066 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:42.066 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:42.086 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:42.228 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:42.228 RedLemon[19331:167666]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 18:05:42.228 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:42.229 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:42.229 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:42.241 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:42.612 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:42.612 RedLemon[19331:167748]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 18:05:42.612 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:42.613 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:42.613 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:42.638 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:42.816 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:42.816 RedLemon[19331:167908]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-08 18:05:42.817 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:42.817 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:42.817 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:42.830 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:43.065 RedLemon[19331:167666] 📨 Realtime: Received broadcast message
2025-12-08 18:05:43.065 RedLemon[19331:167666]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-08 18:05:43.066 RedLemon[19331:167666] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:43.066 RedLemon[19331:167666] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:43.066 RedLemon[19331:167666] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:43.085 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:43.209 RedLemon[19331:167591] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:05:43.313 RedLemon[19331:167748] 📨 Realtime: Received broadcast message
2025-12-08 18:05:43.313 RedLemon[19331:167748]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 18:05:43.314 RedLemon[19331:167748] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:43.314 RedLemon[19331:167748] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:43.314 RedLemon[19331:167748] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:43.335 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:43.639 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:43.640 RedLemon[19331:167893]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 18:05:43.642 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:43.642 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:43.642 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:43.667 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:43.815 RedLemon[19331:167893] 📨 Realtime: Received broadcast message
2025-12-08 18:05:43.815 RedLemon[19331:167893]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 18:05:43.816 RedLemon[19331:167893] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:43.816 RedLemon[19331:167893] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:43.816 RedLemon[19331:167893] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:43.833 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8
2025-12-08 18:05:44.148 RedLemon[19331:167908] 📨 Realtime: Received broadcast message
2025-12-08 18:05:44.148 RedLemon[19331:167908]    Payload keys: isPlaying, position, senderId, timestamp, type
2025-12-08 18:05:44.149 RedLemon[19331:167908] ✅ Realtime: Decoded message type: playbackState, sender: RLZ8
2025-12-08 18:05:44.149 RedLemon[19331:167908] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:05:44.149 RedLemon[19331:167908] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:05:44.166 RedLemon[19331:167591] 🔍 DEBUG: Received sync message - type: playbackState, sender: RLZ8

📊 Current subtitle track: 1
ℹ️ Current subtitle track: 1 (auto-selected by MPV during FILE_LOADED)
✅ UI updated: Selected subtitle track EN-US
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765235131.775878,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 Received PLAY signal - All guests ready! Starting playback.
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765235132.064992,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765235132.1665092,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":0.33399999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Ultra-gentle sync: 1.005x to fix 116ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":0.33399999999999996,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
✅ Perfect sync achieved: 55ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":0.709,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":0.709,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1.21,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1.21,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1.627,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1.627,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":2.085,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":2.336,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":2.586,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":3.0029999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":3.0029999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":3.3369999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":3.3369999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1311.4547483311542,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🔄 Large drift (261.6s) - seeking to 1312.7s (host at 1311.5s + 1.2s offset)
⏩ Seeking to 1312s
 MPV Event: 20
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1311.4547483311542,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1311.4547483311542,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1311.4547483311542,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1311.644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1311.644,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1312.1019999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1312.3529999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1312.3529999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 901ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1312.895,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1312.895,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
⚡ Gentle speed sync: 0.99x to fix 871ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1313.437,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1313.771,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
👋 Participant left (confirmed): 5e655d1a-d48a-11f0-93f3-0a58a9feac02
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1313.771,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
⚡ Gentle speed sync: 0.99x to fix 694ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"RLZ8","timestamp":1314.0629999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:RLZ8"}
