2025-12-08 18:19:02.418 RedLemon[20030:174027] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:19:02.418 RedLemon[20030:174027] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:19:02.496 RedLemon[20030:174204] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.496 RedLemon[20030:174027] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🧪 Testing Profile: debug
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:19:03.126 RedLemon[20030:174203] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:19:03.132 RedLemon[20030:174203] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:19:03.133 RedLemon[20030:174203] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.134 RedLemon[20030:174027] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:19:03.217 RedLemon[20030:174027] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:19:03.238 RedLemon[20030:174027] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:19:03.239 RedLemon[20030:174220] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1311.9769999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1311.9769999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1312.436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
👋 Participant left (confirmed): 4aa52560-d48c-11f0-9055-0a58a9feac02
👋 Participant left (confirmed): 598d9bca-d48c-11f0-b4d0-0a58a9feac02
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1312.436,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1312.937,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1313.354,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1313.354,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Gentle speed sync: 0.99x to fix 990ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1313.687,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1313.9379999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1313.9379999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1314.396,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1314.73,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1314.73,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1315.1889999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1315.1889999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1315.6889999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1315.9399999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1315.9399999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1316.398,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"VXRJ","timestamp":1316.6899999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
⚡ Adapti2025-12-08 18:19:57.695 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:57.695 RedLemon[20030:174446]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:19:57.695 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:57.695 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:57.695 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:57.706 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:57.828 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:57.828 RedLemon[20030:174446]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-08 18:19:57.829 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:57.829 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:57.829 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:57.834 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:58.121 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:58.121 RedLemon[20030:174217]    Payload keys: position, timestamp, senderId, type, isPlaying
2025-12-08 18:19:58.122 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:58.122 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:58.122 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:58.131 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:58.177 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:58.411 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:58.411 RedLemon[20030:174446]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 18:19:58.411 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:58.411 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:58.412 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:58.433 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:58.857 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:58.857 RedLemon[20030:174446]    Payload keys: type, position, timestamp, senderId, isPlaying
2025-12-08 18:19:58.858 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:58.858 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:58.858 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:58.871 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:58.872 RedLemon[20030:174446]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 18:19:58.872 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:58.872 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:58.873 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:58.898 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:58.914 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:59.128 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:59.128 RedLemon[20030:174452]    Payload keys: position, timestamp, senderId, isPlaying, type
2025-12-08 18:19:59.128 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:59.128 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:59.128 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:59.152 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:59.641 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:59.641 RedLemon[20030:174217]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 18:19:59.641 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:59.642 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:59.642 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:59.642 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:59.642 RedLemon[20030:174217]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 18:19:59.643 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:59.643 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:59.643 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:59.663 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:59.681 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:59.835 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:59.835 RedLemon[20030:174247]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 18:19:59.836 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:59.836 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:59.836 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:59.876 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:00.229 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:20:00.230 RedLemon[20030:174452]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 18:20:00.232 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:00.232 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:00.233 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:00.279 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:00.330 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:00.330 RedLemon[20030:174446]    Payload keys: timestamp, position, type, senderId, isPlaying
2025-12-08 18:20:00.331 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:00.331 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:00.331 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:00.348 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:00.518 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:20:00.581 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:00.581 RedLemon[20030:174670]    Payload keys: senderId, position, timestamp, type, isPlaying
2025-12-08 18:20:00.581 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:00.581 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:00.581 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:00.604 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:00.971 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:00.972 RedLemon[20030:174446]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:20:00.972 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:00.972 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:00.972 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:00.988 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:01.122 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:01.122 RedLemon[20030:174446]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-08 18:20:01.122 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:01.123 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:01.123 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:01.161 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:01.383 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:01.384 RedLemon[20030:174446]    Payload keys: senderId, position, isPlaying, timestamp, type
2025-12-08 18:20:01.385 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:01.386 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:01.386 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:01.417 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:01.689 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:01.689 RedLemon[20030:174446]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 18:20:01.689 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:01.689 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:01.689 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:01.714 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:01.869 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:20:01.869 RedLemon[20030:174247]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 18:20:01.869 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:01.869 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:01.870 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:01.893 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:02.097 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:02.098 RedLemon[20030:174670]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:20:02.098 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:02.098 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:02.098 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:02.105 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:02.408 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:02.409 RedLemon[20030:174670]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 18:20:02.411 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:02.411 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:02.411 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:02.441 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:02.619 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:02.619 RedLemon[20030:174217]    Payload keys: position, type, isPlaying, timestamp, senderId
2025-12-08 18:20:02.620 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:02.620 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:02.620 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:02.642 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:02.856 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:20:02.871 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:02.872 RedLemon[20030:174670]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 18:20:02.872 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:02.872 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:02.872 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:02.897 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:03.184 RedLemon[20030:174670] 📨 Realtime: Received broadcast message
2025-12-08 18:20:03.184 RedLemon[20030:174670]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 18:20:03.185 RedLemon[20030:174670] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:03.185 RedLemon[20030:174670] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:03.185 RedLemon[20030:174670] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:03.196 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:03.376 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:03.378 RedLemon[20030:174446]    Payload keys: position, senderId, isPlaying, type, timestamp
2025-12-08 18:20:03.379 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:03.379 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:03.379 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:03.409 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:03.736 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:20:03.736 RedLemon[20030:174217]    Payload keys: type, isPlaying, position, senderId, timestamp
2025-12-08 18:20:03.737 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:03.737 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:03.737 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:03.750 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:03.895 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:20:03.895 RedLemon[20030:174247]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:20:03.896 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:03.896 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:03.896 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:03.921 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:20:04.146 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:20:04.147 RedLemon[20030:174446]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-08 18:20:04.147 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:20:04.147 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:20:04.147 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:20:04.176 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
