2025-12-08 14:32:50.657 RedLemon[6896:77302] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 14:32:50.657 RedLemon[6896:77302] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 14:32:50.728 RedLemon[6896:77364] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.728 RedLemon[6896:77302] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Playback state reset complete - starting in browse view
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 14:32:50.775 RedLemon[6896:77302] 🧪 Testing Profile: debug
2025-12-08 14:32:50.775 RedLemon[6896:77365] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 14:32:50.775 RedLemon[6896:77302] ✅ Keychain: Found stored username: ursinho
2025-12-08 14:32:50.776 RedLemon[6896:77302] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 14:32:50.776 RedLemon[6896:77365] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 14:32:51.106 RedLemon[6896:77364] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 14:32:51.111 RedLemon[6896:77364] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 14:32:51.112 RedLemon[6896:77364] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:32:51.149 RedLemon[6896:77302] 🚀 RedLemon: Starting HTTP server...
2025-12-08 14:32:51.149 RedLemon[6896:77302] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 14:32:51.163 RedLemon[6896:77302] ✅ RedLemon: HTTPServer instance created
2025-12-08 14:32:51.163 RedLemon[6896:77406] 📡 RedLemon: Server starting on port 47253...
2025-12-08 14:32:51.164 RedLemon[6896:77302] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
⚡ Ultra-gentle sync: 0.995x to fix 101ms drift
⚡ Playback speed adjusted to 0.99x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":5.755999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
✅ Perfect sync achieved: 92ms - resetting to 1.0x
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":6.048,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":6.048,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":6.548,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
👋 Participant left (confirmed): ec073396-d46c-11f0-a0c9-0a58a9feac02
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🔄 Large drift (258.3s) - seeking to 1299.4s (host at 1298.2s + 1.2s offset)
⏩ Seeking to 1299s
 MPV Event: 20
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🚫 Ignoring remote update (recent local action)
👋 Participant left (confirmed): d4837ad6-d46c-11f0-b490-0a58a9feac02
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🚫 Ignoring remote update (recent local action)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.1566013874638,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.5059999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.978x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1298.5059999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1299.0059999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1299.2559999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1299.2559999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1299.7569999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1299.7569999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1300.341,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Gentle speed sync: 0.99x to fix 992ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1300.341,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1300.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1300.758,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1301.258,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
🎬 DisplayLink: reportSwap() (throttled)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1301.509,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"5SSA","timestamp":1301.509,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:5SSA"}
📨 Received: {"ref":null,"event":"broadcas2025-12-08 14:36:51.307 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:51.307 RedLemon[6896:78754]    Payload keys: senderId, position, isPlaying, type, timestamp
2025-12-08 14:36:51.308 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:51.309 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:51.309 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:51.345 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:51.467 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:36:51.467 RedLemon[6896:77971]    Payload keys: type, senderId, position, isPlaying, timestamp
2025-12-08 14:36:51.468 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:51.468 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:51.468 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:51.483 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:51.830 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:51.831 RedLemon[6896:78418]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 14:36:51.832 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:51.833 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:51.833 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:51.865 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:51.958 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:51.959 RedLemon[6896:78754]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 14:36:51.959 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:51.959 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:51.959 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:51.968 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:52.340 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:36:52.341 RedLemon[6896:77971]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 14:36:52.341 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:52.341 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:52.341 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:52.346 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:52.477 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:36:52.478 RedLemon[6896:77971]    Payload keys: type, timestamp, isPlaying, position, senderId
2025-12-08 14:36:52.478 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:52.478 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:52.478 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:52.515 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:52.729 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:52.729 RedLemon[6896:78418]    Payload keys: type, isPlaying, timestamp, senderId, position
2025-12-08 14:36:52.729 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:52.729 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:52.730 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:52.784 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:53.058 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:36:53.058 RedLemon[6896:78182]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 14:36:53.058 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:53.058 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:53.058 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:53.070 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:53.223 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:53.223 RedLemon[6896:78418]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 14:36:53.223 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:53.223 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:53.224 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:53.240 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:53.410 RedLemon[6896:77302] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:53.483 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:53.484 RedLemon[6896:78754]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 14:36:53.484 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:53.484 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:53.484 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:53.496 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:53.723 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:53.723 RedLemon[6896:78754]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 14:36:53.724 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:53.725 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:53.725 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:53.750 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:54.082 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:54.082 RedLemon[6896:78418]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 14:36:54.082 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:54.083 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:54.083 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:54.097 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:54.224 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:54.224 RedLemon[6896:78754]    Payload keys: senderId, timestamp, type, position, isPlaying
2025-12-08 14:36:54.225 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:54.225 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:54.225 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:54.266 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:54.491 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:36:54.492 RedLemon[6896:78182]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 14:36:54.493 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:54.493 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:54.494 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:54.510 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:54.798 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:36:54.799 RedLemon[6896:78182]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-08 14:36:54.799 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:54.799 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:54.799 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:54.808 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:54.979 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:36:54.979 RedLemon[6896:78029]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-08 14:36:54.979 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:54.980 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:54.980 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:55.037 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:55.310 RedLemon[6896:78182] 📨 Realtime: Received broadcast message
2025-12-08 14:36:55.311 RedLemon[6896:78182]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 14:36:55.311 RedLemon[6896:78182] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:55.311 RedLemon[6896:78182] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:55.311 RedLemon[6896:78182] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:55.320 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:55.502 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:36:55.502 RedLemon[6896:78029]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 14:36:55.503 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:55.504 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:55.504 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:55.548 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:55.713 RedLemon[6896:77302] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 14:36:55.860 RedLemon[6896:78754] 📨 Realtime: Received broadcast message
2025-12-08 14:36:55.860 RedLemon[6896:78754]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 14:36:55.860 RedLemon[6896:78754] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:55.860 RedLemon[6896:78754] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:55.860 RedLemon[6896:78754] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:55.897 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:55.927 RedLemon[6896:77302] 👥 MPVPlayer: Updated participants list via polling: 2
2025-12-08 14:36:56.017 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:56.017 RedLemon[6896:78418]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 14:36:56.018 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:56.018 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:56.018 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:56.056 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:56.336 RedLemon[6896:77971] 📨 Realtime: Received broadcast message
2025-12-08 14:36:56.336 RedLemon[6896:77971]    Payload keys: timestamp, position, isPlaying, senderId, type
2025-12-08 14:36:56.336 RedLemon[6896:77971] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:56.337 RedLemon[6896:77971] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:56.337 RedLemon[6896:77971] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:56.379 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:56.516 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:56.516 RedLemon[6896:78418]    Payload keys: type, isPlaying, timestamp, position, senderId
2025-12-08 14:36:56.516 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:56.517 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:56.517 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:56.559 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:56.745 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:56.745 RedLemon[6896:78418]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 14:36:56.745 RedLemon[6896:78418] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:56.745 RedLemon[6896:78418] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:56.746 RedLemon[6896:78418] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:56.752 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:57.052 RedLemon[6896:78029] 📨 Realtime: Received broadcast message
2025-12-08 14:36:57.052 RedLemon[6896:78029]    Payload keys: senderId, isPlaying, timestamp, position, type
2025-12-08 14:36:57.052 RedLemon[6896:78029] ✅ Realtime: Decoded message type: playbackState, sender: 5SSA
2025-12-08 14:36:57.053 RedLemon[6896:78029] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 14:36:57.053 RedLemon[6896:78029] ✅ Realtime: syncCallback invoked successfully
2025-12-08 14:36:57.089 RedLemon[6896:77302] 🔍 DEBUG: Received sync message - type: playbackState, sender: 5SSA
2025-12-08 14:36:57.228 RedLemon[6896:78418] 📨 Realtime: Received broadcast message
2025-12-08 14:36:57.229 RedLemon[6896:78418]    Payload keys: isPlaying, position, timestamp, type, senderId
