2025-12-08 18:43:22.518 RedLemon[21441:184168] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:43:22.518 RedLemon[21441:184168] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:43:22.596 RedLemon[21441:184244] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:43:22.597 RedLemon[21441:184168] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:43:22.646 RedLemon[21441:184168] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:43:22.646 RedLemon[21441:184168] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:43:22.646 RedLemon[21441:184168] 🧪 Testing Profile: debug
2025-12-08 18:43:22.646 RedLemon[21441:184228] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:43:22.647 RedLemon[21441:184168] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:43:22.647 RedLemon[21441:184168] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:43:22.647 RedLemon[21441:184228] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:43:23.115 RedLemon[21441:184244] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:43:23.121 RedLemon[21441:184244] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:43:23.121 RedLemon[21441:184244] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.121 RedLemon[21441:184168] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.189 RedLemon[21441:184168] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:43:23.189 RedLemon[21441:184168] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:43:23.189 RedLemon[21441:184168] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:43:23.208 RedLemon[21441:184168] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:43:23.208 RedLemon[21441:184278] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 18:44:08.167 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:08.167 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:08.203 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:08.516 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:08.516 RedLemon[21441:184436]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 18:44:08.517 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:08.518 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:08.518 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:08.544 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:08.662 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:08.662 RedLemon[21441:184433]    Payload keys: position, type, timestamp, isPlaying, senderId
2025-12-08 18:44:08.663 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:08.663 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:08.663 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:08.672 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:08.917 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:08.917 RedLemon[21441:184436]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-08 18:44:08.917 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:08.917 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:08.917 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:08.929 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:09.101 RedLemon[21441:184168] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:44:09.201 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:09.201 RedLemon[21441:184433]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 18:44:09.202 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:09.203 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:09.203 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:09.228 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:09.541 RedLemon[21441:184465] 📨 Realtime: Received broadcast message
2025-12-08 18:44:09.542 RedLemon[21441:184465]    Payload keys: senderId, timestamp, position, isPlaying, type
2025-12-08 18:44:09.543 RedLemon[21441:184465] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:09.543 RedLemon[21441:184465] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:09.543 RedLemon[21441:184465] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:09.572 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:09.708 RedLemon[21441:184465] 📨 Realtime: Received broadcast message
2025-12-08 18:44:09.709 RedLemon[21441:184465]    Payload keys: isPlaying, type, senderId, position, timestamp
2025-12-08 18:44:09.711 RedLemon[21441:184465] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:09.711 RedLemon[21441:184465] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:09.711 RedLemon[21441:184465] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:09.740 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:10.053 RedLemon[21441:184433] 📨 Realtime: Received broadcast message
2025-12-08 18:44:10.054 RedLemon[21441:184433]    Payload keys: position, timestamp, isPlaying, senderId, type
2025-12-08 18:44:10.055 RedLemon[21441:184433] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:10.055 RedLemon[21441:184433] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:10.056 RedLemon[21441:184433] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:10.082 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765237440.8163428,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 DisplayLink: reportSwap() (throttled)
[MPV] (+) Video --vid=1 (*) (h264 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765237439.8177462,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
 MPV Event: 18
 MPV Event: 18
🔍 AUDIO AUTO-SELECT: Starting smart audio track scan
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🔍 Track 1: en-US | 6ch | English: true | Commentary: false -> Score: 1065
🏆 Selected best audio track: en-US (ID: 1, Score: 1065)
🔍 AUTO-SELECT: Starting subtitle scan during FILE_LOADED event
🔍 AUTO-SELECT: Found 4 total tracks
🔍 AUTO-SELECT: Track 2 - ID: 1, lang: 'en-US', title: 'nil', forced: false, default: false
🔍 AUTO-SELECT: Track 3 - ID: 2, lang: 'en-US', title: 'SDH', forced: false, default: false
ℹ️ No suitable English subtitles found
✅ Detected embedded subtitles (2) on attempt 1
📊 Current subtitle track: 1
ℹ️ Current subtitle track: 1 (auto-selected by MPV during FILE_LOADED)
 MPV Event: 18
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
✅ UI updated: Selected subtitle track EN-US
 MPV Event: 17
 MPV Event: 17
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
[MPV] Using hardware decoding (videotoolbox).
[MPV] AO: [coreaudio] 48000Hz stereo 2ch floatp
[MPV] VO: [libmpv] 1920x1080 videotoolbox[nv12]
[MPV] Track switched:
[MPV] (+) Video --vid=1 (*) (h264 [High] 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765237441.817099,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Received PLAY signal - All guests ready! Starting playback.
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765237441.9605908,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":0.25,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Ultra-gentle sync: 1.005x to fix 107ms drift
⚡ Playback speed adjusted to 1.00x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0.25,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765237442.2782788,"type":"play"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":0.5,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":0.5,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":0.751,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
✅ Perfect sync achieved: 85ms - resetting to 1.0x
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":0.751,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1.251,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1.501,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1.752,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1.752,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":2.252,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":2.502,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":2.502,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":2.961,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":3.2529999999999997,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1316.931428490797,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🔄 Large drift (262.6s) - seeking to 1318.2s (host at 1317.0s + 1.2s offset)
⏩ Seeking to 1318s
 MPV Event: 20
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1316.931428490797,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🚫 Ignoring remote update (recent local action)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1316.931428490797,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1316.931428490797,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1316.931428490797,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1316.931428490797,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.977x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1317.191,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1317.191,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1317.6499999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1317.983,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1317.983,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1318.3999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1318.3999999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1319.0259999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.976x to fix 1.2s drift
⚡ Playback speed adjusted to 0.98x for sync
🎬 DisplayLink: reportSwap() (throttled)
👋 Participant left (confirmed): befca778-d48f-11f0-8d0a-0a58a9feac02
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1319.0259999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1319.4009999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
👋 Participant left (confirmed): af6f25ba-d48f-11f0-ba1a-0a58a9feac02
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1319.652,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.977x to fix 1.1s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1320.11,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1320.11,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1320.402,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Adaptive speed sync: 0.980x to fix 1.0s drift
⚡ Playback speed adjusted to 0.98x for sync
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1320.653,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1321.1109999999999,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"AVST","timestamp":1321.403,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:AVST"}
⚡ Gentle speed sync: 0.99x to fix 905ms drift
⚡ Playback speed adjusted to 0.99x for sync
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"sen2025-12-08 18:44:10.207 RedLemon[21441:184228] 📨 Realtime: Received broadcast message
2025-12-08 18:44:10.207 RedLemon[21441:184228]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 18:44:10.208 RedLemon[21441:184228] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:10.208 RedLemon[21441:184228] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:10.208 RedLemon[21441:184228] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:10.219 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:10.415 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:10.415 RedLemon[21441:184551]    Payload keys: senderId, timestamp, type, isPlaying, position
2025-12-08 18:44:10.416 RedLemon[21441:184551] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:10.416 RedLemon[21441:184551] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:10.416 RedLemon[21441:184551] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:10.430 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:10.769 RedLemon[21441:184436] 📨 Realtime: Received broadcast message
2025-12-08 18:44:10.769 RedLemon[21441:184436]    Payload keys: type, timestamp, senderId, isPlaying, position
2025-12-08 18:44:10.770 RedLemon[21441:184436] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:10.770 RedLemon[21441:184436] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:10.771 RedLemon[21441:184436] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:10.809 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:10.956 RedLemon[21441:184465] 📨 Realtime: Received broadcast message
2025-12-08 18:44:10.956 RedLemon[21441:184465]    Payload keys: timestamp, isPlaying, type, position, senderId
2025-12-08 18:44:10.956 RedLemon[21441:184465] ✅ Realtime: Decoded message type: playbackState, sender: AVST
2025-12-08 18:44:10.956 RedLemon[21441:184465] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:44:10.956 RedLemon[21441:184465] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:44:10.977 RedLemon[21441:184168] 🔍 DEBUG: Received sync message - type: playbackState, sender: AVST
2025-12-08 18:44:11.220 RedLemon[21441:184551] 📨 Realtime: Received broadcast message
2025-12-08 18:44:11.220 RedLemon[21441:184551]    Payload keys: timestamp, isPlaying, type, position, senderId
