2025-12-08 17:47:06.207 RedLemon[18548:160420] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 17:47:06.207 RedLemon[18548:160420] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 17:47:06.295 RedLemon[18548:160420] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 17:47:06.299 RedLemon[18548:160514] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 17:47:06.352 RedLemon[18548:160420] ✅ Playback state reset complete - starting in browse view
2025-12-08 17:47:06.352 RedLemon[18548:160420] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 17:47:06.352 RedLemon[18548:160420] 🧪 Testing Profile: debug
2025-12-08 17:47:06.352 RedLemon[18548:160533] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 17:47:06.393 RedLemon[18548:160420] ✅ Keychain: Found stored username: ursinho
2025-12-08 17:47:06.393 RedLemon[18548:160420] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 17:47:06.394 RedLemon[18548:160514] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 17:47:06.641 RedLemon[18548:160533] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 17:47:06.650 RedLemon[18548:160533] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 17:47:06.651 RedLemon[18548:160533] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.687 RedLemon[18548:160420] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.687 RedLemon[18548:160420] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:06.688 RedLemon[18548:160420] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:47:06.688 RedLemon[18548:160420] 🚀 RedLemon: Starting HTTP server...
2025-12-08 17:47:06.688 RedLemon[18548:160420] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 17:47:06.707 RedLemon[18548:160420] ✅ RedLemon: HTTPServer instance created
2025-12-08 17:47:06.708 RedLemon[18548:160420] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 17:47:06.708 RedLemon[18548:160497] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 17:47:58.491 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:58.858 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:58.859 RedLemon[18548:160566]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 17:47:58.859 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:58.859 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:58.859 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:58.859 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:59.114 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:47:59.114 RedLemon[18548:160566]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 17:47:59.114 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:59.115 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:59.115 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:59.115 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:59.483 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:59.483 RedLemon[18548:160498]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 17:47:59.484 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:59.484 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:59.484 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:59.484 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:59.572 RedLemon[18548:160498] 📨 Realtime: Received broadcast message
2025-12-08 17:47:59.572 RedLemon[18548:160498]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 17:47:59.573 RedLemon[18548:160498] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:59.574 RedLemon[18548:160498] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:59.574 RedLemon[18548:160498] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:59.574 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:47:59.960 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:47:59.960 RedLemon[18548:160514]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 17:47:59.960 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:47:59.960 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:47:59.960 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:47:59.977 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:00.117 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:48:00.133 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:00.133 RedLemon[18548:160912]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 17:48:00.134 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:00.134 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:00.134 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:00.161 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:00.246 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:00.247 RedLemon[18548:160566]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 17:48:00.247 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:00.248 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:00.248 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:00.286 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:00.722 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:00.722 RedLemon[18548:160514]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 17:48:00.723 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:00.723 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:00.723 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:00.748 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:00.830 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:00.831 RedLemon[18548:160912]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-08 17:48:00.831 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:00.831 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:00.831 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:00.834 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:01.234 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:01.234 RedLemon[18548:160566]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 17:48:01.234 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:01.235 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:01.235 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:01.255 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:01.644 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:01.646 RedLemon[18548:160566]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 17:48:01.647 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:01.647 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:01.648 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:01.648 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:01.649 RedLemon[18548:160532]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 17:48:01.650 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:01.650 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:01.651 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:01.680 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:01.680 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:01.823 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:01.823 RedLemon[18548:160514]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 17:48:01.823 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:01.823 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:01.824 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:01.847 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:02.155 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:02.155 RedLemon[18548:160566]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 17:48:02.156 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:02.156 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:02.156 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:02.181 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:02.283 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:02.284 RedLemon[18548:160514]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-08 17:48:02.284 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:02.284 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:02.284 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:02.315 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:02.436 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:48:02.573 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:02.573 RedLemon[18548:160566]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 17:48:02.575 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:02.575 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:02.575 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:02.600 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:02.873 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:02.873 RedLemon[18548:160566]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 17:48:02.873 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:02.873 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:02.873 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:02.885 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:03.182 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:03.183 RedLemon[18548:160567]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 17:48:03.184 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:03.184 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:03.184 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:03.219 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:03.321 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:03.321 RedLemon[18548:160912]    Payload keys: timestamp, type, senderId, isPlaying, position
2025-12-08 17:48:03.321 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:03.322 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:03.322 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:03.362 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:03.589 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:03.589 RedLemon[18548:160912]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-08 17:48:03.589 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:03.590 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:03.590 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:03.599 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:04.101 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:04.101 RedLemon[18548:160567]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-08 17:48:04.102 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:04.102 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:04.102 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:04.140 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:04.474 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:04.475 RedLemon[18548:160514]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-08 17:48:04.476 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:04.476 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:04.476 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:04.476 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:04.477 RedLemon[18548:160514]    Payload keys: senderId, type, isPlaying, position, timestamp
2025-12-08 17:48:04.479 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:04.479 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:04.480 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:04.513 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:04.513 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:04.574 RedLemon[18548:160566] 📨 Realtime: Received broadcast message
2025-12-08 17:48:04.574 RedLemon[18548:160566]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 17:48:04.575 RedLemon[18548:160566] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:04.575 RedLemon[18548:160566] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:04.575 RedLemon[18548:160566] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:04.596 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:04.810 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:48:04.827 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:04.827 RedLemon[18548:160514]    Payload keys: position, isPlaying, senderId, type, timestamp
2025-12-08 17:48:04.827 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:04.827 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:04.827 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:04.851 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:05.125 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:05.125 RedLemon[18548:160532]    Payload keys: isPlaying, senderId, timestamp, position, type
2025-12-08 17:48:05.125 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:05.126 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:05.126 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:05.137 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:05.432 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:05.432 RedLemon[18548:160514]    Payload keys: timestamp, senderId, type, position, isPlaying
2025-12-08 17:48:05.433 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:05.433 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:05.434 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:05.435 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:05.591 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:05.591 RedLemon[18548:160532]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 17:48:05.592 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:05.592 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:05.592 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:05.595 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:05.783 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:05.783 RedLemon[18548:160514]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 17:48:05.784 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:05.784 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:05.784 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:05.805 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:06.152 RedLemon[18548:160532] 📨 Realtime: Received broadcast message
2025-12-08 17:48:06.152 RedLemon[18548:160532]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 17:48:06.153 RedLemon[18548:160532] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:06.154 RedLemon[18548:160532] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:06.154 RedLemon[18548:160532] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:06.181 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:06.330 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:06.330 RedLemon[18548:160514]    Payload keys: senderId, position, type, timestamp, isPlaying
2025-12-08 17:48:06.330 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:06.330 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:06.330 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:06.344 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:06.661 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:06.661 RedLemon[18548:160514]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 17:48:06.662 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:06.662 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:06.662 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:06.681 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:06.828 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:06.829 RedLemon[18548:160567]    Payload keys: senderId, isPlaying, position, timestamp, type
2025-12-08 17:48:06.829 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:06.829 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:06.830 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:06.850 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:07.077 RedLemon[18548:160514] 📨 Realtime: Received broadcast message
2025-12-08 17:48:07.077 RedLemon[18548:160514]    Payload keys: type, position, senderId, timestamp, isPlaying
2025-12-08 17:48:07.077 RedLemon[18548:160514] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:07.077 RedLemon[18548:160514] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:07.077 RedLemon[18548:160514] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:07.104 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:07.104 RedLemon[18548:160420] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 17:48:07.332 RedLemon[18548:160567] 📨 Realtime: Received broadcast message
2025-12-08 17:48:07.332 RedLemon[18548:160567]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-08 17:48:07.333 RedLemon[18548:160567] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:07.333 RedLemon[18548:160567] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:07.333 RedLemon[18548:160567] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:07.356 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:07.740 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:07.740 RedLemon[18548:160912]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-08 17:48:07.743 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:07.744 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 17:48:07.744 RedLemon[18548:160912] ✅ Realtime: syncCallback invoked successfully
2025-12-08 17:48:07.777 RedLemon[18548:160420] 🔍 DEBUG: Received sync message - type: playbackState, sender: L6UK
2025-12-08 17:48:07.830 RedLemon[18548:160912] 📨 Realtime: Received broadcast message
2025-12-08 17:48:07.831 RedLemon[18548:160912]    Payload keys: position, type, senderId, timestamp, isPlaying
2025-12-08 17:48:07.832 RedLemon[18548:160912] ✅ Realtime: Decoded message type: playbackState, sender: L6UK
2025-12-08 17:48:07.832 RedLemon[18548:160912] 📞 Realtime: Invoking syncCallback for message type: playbackState
